date,team1,team2,team1_score,team2_score,spreads_json
20061206,San Antonio,Charlotte,96,76,"{""19"": [""-7.5 -110"", ""+7.5 -110""], ""93"": [""-7.5 -110"", ""+7.5 -110""], ""238"": [""-8 +113"", ""+8 -123""]}"
20061206,Toronto,Cleveland,91,95,"{""19"": [""+8 -110"", ""-8 -110""], ""93"": [""+8.5 -110"", ""-8.5 -110""], ""238"": [""+8 -101"", ""-8 -109""]}"
20061206,Atlanta,Denver,98,96,"{""19"": [""+12 -110"", ""-12 -110""], ""93"": [""+12 -110"", ""-12 -110""], ""238"": [""+12 -107"", ""-12 -103""]}"
20061206,Portland,Milwaukee,86,86,"{""19"": [""+7.5 -110"", ""-7.5 -110""], ""93"": [""+7.5 -110"", ""-7.5 -110""], ""238"": [""+7.5 -112"", ""-7.5 +102""]}"
20061207,Detroit,Dallas,92,82,"{""19"": [""+6.5 -110"", ""-6.5 -110""], ""93"": [""+6.5 -105"", ""-6.5 -105""], ""238"": [""+7 -112"", ""-7 +102""]}"
20061207,Miami,Sacramento,85,85,"{""19"": [""+5.5 -110"", ""-5.5 -110""], ""93"": [""+5.5 -110"", ""-5.5 -110""], ""238"": [""+5 +101"", ""-5 -111""]}"
20061207,Phoenix,Brooklyn,133,133,"{""19"": [""-2.5 -110"", ""+2.5 -110""], ""93"": [""+3 -101"", ""-3 -109""], ""238"": [""-3 +104"", ""+3 -114""]}"
20061208,Miami,Denver,107,123,"{""19"": [""+9 -110"", ""-9 -110""], ""93"": [""+8.5 -105"", ""-8.5 -105""], ""238"": [""+9 -104"", ""-9 -106""]}"
20061208,Memphis,Milwaukee,94,100,"{""19"": [""+5 -110"", ""-5 -110""], ""93"": [""-5.5 -105"", ""+5.5 -105""], ""238"": [""+5 +100"", ""-5 -110""]}"
20061208,Atlanta,L.A. Lakers,95,106,"{""19"": [""+7.5 -110"", ""-7.5 -110""], ""93"": [""+8 -105"", ""-8 -105""], ""238"": [""+8.5 -103"", ""-8.5 -107""]}"
20061208,Washington,Philadelphia,113,98,"{""19"": [""-4 -110"", ""+4 -110""], ""93"": [""-4 -105"", ""+4 -105""], ""238"": [""-3.5 -112"", ""+3.5 +102""]}"
20061208,Phoenix,Boston,116,111,"{""19"": [""-4.5 -110"", ""+4.5 -110""], ""93"": [""-4.5 -105"", ""+4.5 -105""], ""238"": [""-4.5 +103"", ""+4.5 -113""]}"
20061208,Utah,Minnesota,103,110,"{""19"": [""-1 -110"", ""+1 -110""], ""93"": [""+1 -105"", ""-1 -105""], ""238"": [""-1 -105"", ""+1 -105""]}"
20061208,L.A. Clippers,San Antonio,82,111,"{""19"": [""+8 -110"", ""-8 -110""], ""93"": [""-8 -105"", ""+8 -105""], ""238"": [""+8 -113"", ""-8 +103""]}"
20061208,Portland,Indiana,95,108,"{""19"": [""+7 -110"", ""-7 -110""], ""93"": [""+7 -105"", ""-7 -105""], ""238"": [""+7 -114"", ""-7 +104""]}"
20061208,Houston,Charlotte,92,62,"{""19"": [""-5.5 -110"", ""+5.5 -110""], ""93"": [""+5.5 -105"", ""-5.5 -105""], ""238"": [""-5.5 -105"", ""+5.5 -105""]}"
20061208,Toronto,Chicago,90,93,"{""19"": [""+8.5 -110"", ""-8.5 -110""], ""93"": [""+8.5 -105"", ""-8.5 -105""], ""238"": [""+8.5 -106"", ""-8.5 -104""]}"
20061208,Detroit,Orlando,87,83,"{""19"": [""+4 -110"", ""-4 -110""], ""93"": [""+4 -109"", ""-4 -101""], ""238"": [""+4 -109"", ""-4 -101""]}"
20061209,Boston,Brooklyn,92,90,"{""19"": [""+8 -110"", ""-8 -110""], ""93"": [""+8 -110"", ""-8 -110""], ""238"": [""+8 -105"", ""-8 -105""]}"
20061209,L.A. Clippers,Memphis,89,82,"{""19"": [""-2.5 -110"", ""+2.5 -110""], ""93"": [""-2.5 -110"", ""+2.5 -110""], ""238"": [""-2.5 -111"", ""+2.5 +101""]}"
20061209,New Orleans,Golden State,80,101,"{""19"": [""+7.5 -110"", ""-7.5 -110""], ""93"": [""+8 -110"", ""-8 -110""], ""238"": [""+7.5 +106"", ""-7.5 -116""]}"
20061209,Indiana,Cleveland,75,107,"{""19"": [""+9 -110"", ""-9 -110""], ""93"": [""+9 -110"", ""-9 -110""], ""238"": [""+8.5 -109"", ""-8.5 -101""]}"
20061209,Milwaukee,New York,107,115,"{""19"": [""+2.5 -110"", ""-2.5 -110""], ""93"": [""+2.5 -110"", ""-2.5 -110""], ""238"": [""+2.5 -103"", ""-2.5 -107""]}"
20061209,Denver,Dallas,90,105,"{""19"": [""+8.5 -110"", ""-8.5 -110""], ""93"": [""+9 -110"", ""-9 -110""], ""238"": [""+8.5 -103"", ""-8.5 -107""]}"
20061209,Houston,Washington,114,109,"{""19"": [""+1 -110"", ""-1 -110""], ""238"": [""-1 +111"", ""+1 -121""]}"
20061209,Minnesota,Chicago,91,81,"{""19"": [""+7.5 -110"", ""-7.5 -110""], ""93"": [""+7.5 -110"", ""-7.5 -110""], ""238"": [""+7.5 -109"", ""-7.5 -101""]}"
20061209,Philadelphia,Orlando,84,86,"{""19"": [""+12 -110"", ""-12 -110""], ""93"": [""+12 -110"", ""-12 -110""], ""238"": [""+11.5 +107"", ""-11.5 -117""]}"
20061210,Portland,Toronto,93,83,"{""19"": [""+7.5 -110"", ""-7.5 -110""], ""93"": [""+7.5 -110"", ""-7.5 -110""], ""238"": [""+7.5 -112"", ""-7.5 +102""]}"
20061210,Atlanta,Sacramento,92,117,"{""19"": [""+9.5 -110"", ""-9.5 -110""], ""93"": [""+9.5 -110"", ""-9.5 -110""], ""238"": [""+9.5 -103"", ""-9.5 -107""]}"
20061210,Phoenix,Charlotte,114,84,"{""19"": [""-8 -110"", ""+8 -110""], ""93"": [""-8 -110"", ""+8 -110""], ""238"": [""-7.5 -113"", ""+7.5 +103""]}"
20061210,San Antonio,L.A. Lakers,99,106,"{""19"": [""-5 -110"", ""+5 -110""], ""93"": [""-4.5 -110"", ""+4.5 -110""], ""238"": [""-4.5 -113"", ""+4.5 +103""]}"
20061211,Phoenix,Orlando,103,89,"{""19"": [""-1 -110"", ""+1 -110""], ""93"": [""-1 -105"", ""+1 -105""], ""238"": [""-1 -110"", ""+1 +100""]}"
20061211,Memphis,Brooklyn,92,105,"{""19"": [""+8 -110"", ""-8 -110""], ""93"": [""+8 -105"", ""-8 -105""], ""238"": [""+7.5 +105"", ""-7.5 -115""]}"
20061211,Cleveland,New Orleans,89,95,"{""19"": [""-4.5 -110"", ""+4.5 -110""], ""93"": [""-4.5 -105"", ""+4.5 -105""], ""238"": [""-4.5 -101"", ""+4.5 -109""]}"
20061211,San Antonio,L.A. Clippers,103,81,"{""19"": [""-3 -110"", ""+3 -110""], ""93"": [""+3 -105"", ""-3 -105""], ""238"": [""-3 -112"", ""+3 +102""]}"
20061211,Portland,Philadelphia,81,79,"{""19"": [""+4 -110"", ""-4 -110""], ""93"": [""+4 -105"", ""-4 -105""], ""238"": [""+3.5 +111"", ""-3.5 -121""]}"
20061211,Dallas,Utah,79,101,"{""19"": [""+2 -110"", ""-2 -110""], ""93"": [""-2 -105"", ""+2 -105""], ""238"": [""+1.5 +108"", ""-1.5 -118""]}"
20061211,Boston,New York,97,90,"{""19"": [""+2.5 -110"", ""-2.5 -110""], ""93"": [""+3 -105"", ""-3 -105""], ""238"": [""+2.5 +103"", ""-2.5 -113""]}"
20061211,Toronto,Miami,77,99,"{""19"": [""+8.5 -110"", ""-8.5 -110""], ""93"": [""+8.5 -105"", ""-8.5 -105""], ""238"": [""+8.5 +106"", ""-8.5 -116""]}"
20061211,Indiana,Chicago,91,106,"{""19"": [""+11 -110"", ""-11 -110""], ""93"": [""+11 -110"", ""-11 -110""], ""238"": [""+11 -103"", ""-11 -107""]}"
20061212,L.A. Lakers,Houston,102,94,"{""19"": [""+1.5 -110"", ""-1.5 -110""], ""93"": [""+1.5 -105"", ""-1.5 -105""], ""238"": [""+2 -114"", ""-2 +104""]}"
20061212,Sacramento,Golden State,113,126,"{""19"": [""+3 -110"", ""-3 -110""], ""93"": [""+3 -105"", ""-3 -105""], ""238"": [""+3 -105"", ""-3 -105""]}"
20061212,Denver,Atlanta,100,87,"{""19"": [""-8.5 -110"", ""+8.5 -110""], ""93"": [""-8 -105"", ""+8 -105""], ""238"": [""-8 -111"", ""+8 +101""]}"
20061213,L.A. Lakers,Dallas,101,110,{}
20061213,Charlotte,Cleveland,101,104,"{""19"": [""+10.5 -110"", ""-10.5 -110""], ""93"": [""+10.5 -110"", ""-10.5 -110""], ""238"": [""+10.5 +100"", ""-10.5 -110""]}"
20061213,Denver,Washington,91,120,{}
20061213,Minnesota,San Antonio,82,95,{}
20061213,Detroit,Indiana,90,101,{}
20061213,Milwaukee,Brooklyn,95,108,{}
20061213,Phoenix,Miami,99,89,{}
20061213,Atlanta,New York,82,94,{}
20061213,Portland,Memphis,85,79,{}
20061213,Toronto,Orlando,91,84,{}
20061213,Boston,Philadelphia,101,81,{}
20061213,Utah,L.A. Clippers,105,86,{}
20061214,San Antonio,New Orleans,103,77,"{""19"": [""-7 -110"", ""+7 -110""], ""93"": [""-7 -101"", ""+7 -109""], ""238"": [""-7 +100"", ""+7 -110""]}"
20061214,Houston,Golden State,107,109,"{""19"": [""+4 -110"", ""-4 -110""], ""93"": [""+4.5 -105"", ""-4.5 -105""], ""238"": [""+4 +107"", ""-4 -117""]}"
20061214,Orlando,Charlotte,89,99,"{""19"": [""-1.5 -110"", ""+1.5 -110""], ""93"": [""-1.5 -105"", ""+1.5 -105""], ""238"": [""-1.5 -103"", ""+1.5 -107""]}"
20061215,Sacramento,Utah,98,97,"{""19"": [""+7 -110"", ""-7 -110""], ""93"": [""+7 -109"", ""-7 -101""], ""238"": [""+7.5 -121"", ""-7.5 +111""]}"
20061215,Denver,Boston,114,119,"{""19"": [""-3 -110"", ""+3 -110""], ""93"": [""-3 -109"", ""+3 -101""], ""238"": [""-3 -102"", ""+3 -108""]}"
20061215,Miami,Washington,95,106,"{""19"": [""+11 -110"", ""-11 -110""], ""93"": [""+11 -110"", ""-11 -110""], ""238"": [""+11 -102"", ""-11 -108""]}"
20061215,Atlanta,Memphis,97,88,"{""19"": [""+8 -110"", ""-8 -110""], ""93"": [""+8 -105"", ""-8 -105""], ""238"": [""+8 -112"", ""-8 +102""]}"
20061215,Milwaukee,Chicago,111,117,"{""19"": [""+7 -110"", ""-7 -110""], ""93"": [""+7 -101"", ""-7 -109""], ""238"": [""+7 -105"", ""-7 -105""]}"
20061215,Philadelphia,Dallas,79,93,"{""19"": [""+15 -110"", ""-15 -110""], ""93"": [""+14.5 -105"", ""-14.5 -105""], ""238"": [""+15 -115"", ""-15 +105""]}"
20061215,Golden State,Phoenix,101,105,"{""19"": [""+12.5 -110"", ""-12.5 -110""], ""93"": [""+12.5 -110"", ""-12.5 -110""], ""238"": [""+12 -101"", ""-12 -109""]}"
20061215,New York,Indiana,96,112,"{""19"": [""+6.5 -110"", ""-6.5 -110""], ""93"": [""+7 -105"", ""-7 -105""], ""238"": [""+7 -115"", ""-7 +105""]}"
20061215,Brooklyn,Toronto,78,90,"{""19"": [""-2.5 -110"", ""+2.5 -110""], ""93"": [""-2.5 -109"", ""+2.5 -101""], ""238"": [""-2.5 -113"", ""+2.5 +103""]}"
20061215,L.A. Clippers,Portland,99,109,"{""19"": [""-2.5 -110"", ""+2.5 -110""], ""93"": [""-2.5 -109"", ""+2.5 -101""], ""238"": [""-3 -108"", ""+3 -102""]}"
20061215,Houston,L.A. Lakers,89,89,"{""19"": [""+4.5 -110"", ""-4.5 -110""], ""93"": [""+4 -103"", ""-4 -107""], ""238"": [""+4.5 -111"", ""-4.5 +101""]}"
20061216,Cleveland,Orlando,74,81,"{""19"": [""-1.5 -110"", ""+1.5 -110""], ""93"": [""-1.5 -110"", ""+1.5 -110""], ""238"": [""-1.5 +102"", ""+1.5 -112""]}"
20061216,Chicago,Atlanta,93,93,"{""19"": [""-3.5 -110"", ""+3.5 -110""], ""93"": [""-3.5 -110"", ""+3.5 -110""], ""238"": [""-3.5 -105"", ""+3.5 -105""]}"
20061216,Boston,Charlotte,106,100,"{""19"": [""+3 -110"", ""-3 -110""], ""93"": [""+3 -110"", ""-3 -110""], ""238"": [""+3 -101"", ""-3 -109""]}"
20061216,Philadelphia,San Antonio,98,103,"{""19"": [""+17 -110"", ""-17 -110""], ""93"": [""+17 -110"", ""-17 -110""], ""238"": [""+17 -115"", ""-17 +105""]}"
20061216,Phoenix,Sacramento,105,98,"{""19"": [""-2.5 -110"", ""+2.5 -110""], ""93"": [""-2.5 -110"", ""+2.5 -110""], ""238"": [""-2.5 -103"", ""+2.5 -107""]}"
20061216,Denver,New York,123,100,"{""19"": [""-4.5 -110"", ""+4.5 -110""], ""93"": [""-4.5 -110"", ""+4.5 -110""], ""238"": [""-4.5 -108"", ""+4.5 -102""]}"
20061216,Minnesota,Milwaukee,104,108,"{""19"": [""-2 -110"", ""+2 -110""], ""93"": [""-2 -110"", ""+2 -110""], ""238"": [""-2 -108"", ""+2 -102""]}"
20061216,Dallas,New Orleans,90,79,"{""19"": [""-7.5 -110"", ""+7.5 -110""], ""93"": [""-7 -110"", ""+7 -110""], ""238"": [""-7.5 -103"", ""+7.5 -107""]}"
20061216,Detroit,Brooklyn,90,82,"{""19"": [""-1 -110"", ""+1 -110""], ""93"": [""-1 -110"", ""+1 -110""], ""238"": [""-1 -102"", ""+1 -108""]}"
20061216,Memphis,Miami,90,98,"{""19"": [""+6 -110"", ""-6 -110""], ""93"": [""+6 -110"", ""-6 -110""], ""238"": [""+6.5 -114"", ""-6.5 +104""]}"
20061217,Golden State,Toronto,115,120,"{""19"": [""-2 -110"", ""+2 -110""], ""93"": [""-2 -110"", ""+2 -110""], ""238"": [""-2 +100"", ""+2 -110""]}"
20061217,Utah,Indiana,104,94,"{""19"": [""+1.5 -110"", ""-1.5 -110""], ""93"": [""+1.5 -110"", ""-1.5 -110""], ""238"": [""+1.5 +100"", ""-1.5 -110""]}"
20061217,Washington,L.A. Lakers,126,126,"{""19"": [""+5.5 -110"", ""-5.5 -110""], ""93"": [""+6 -110"", ""-6 -110""], ""238"": [""+5.5 -108"", ""-5.5 -102""]}"
20061217,Houston,L.A. Clippers,108,103,"{""19"": [""-1 -110"", ""+1 -110""], ""93"": [""-1 -110"", ""+1 -110""], ""238"": [""-1 -115"", ""+1 +105""]}"
20061218,New Orleans,Miami,99,101,"{""19"": [""+7.5 -110"", ""-7.5 -110""], ""93"": [""+7 -101"", ""-7 -109""], ""238"": [""+7.5 -105"", ""-7.5 -105""]}"
20061218,Utah,New York,85,85,"{""19"": [""-7.5 -110"", ""+7.5 -110""], ""93"": [""-7.5 -110"", ""+7.5 -110""], ""238"": [""-7.5 -121"", ""+7.5 +111""]}"
20061218,Golden State,Brooklyn,97,105,"{""19"": [""+6 -110"", ""-6 -110""], ""93"": [""+6 -105"", ""-6 -105""], ""238"": [""+6 +101"", ""-6 -111""]}"
20061218,Dallas,Sacramento,109,91,"{""19"": [""-4.5 -110"", ""+4.5 -110""], ""93"": [""-4.5 -110"", ""+4.5 -110""], ""238"": [""-4.5 -106"", ""+4.5 -104""]}"
20061218,Washington,Denver,108,117,"{""19"": [""-3.5 -110"", ""+3.5 -110""], ""93"": [""-3.5 -110"", ""+3.5 -110""], ""238"": [""-3 -120"", ""+3 +110""]}"
20061219,Toronto,Phoenix,98,115,"{""19"": [""+13.5 -110"", ""-13.5 -110""], ""93"": [""+13.5 -110"", ""-13.5 -110""], ""238"": [""+13.5 -104"", ""-13.5 -106""]}"
20061219,L.A. Lakers,Chicago,89,94,"{""19"": [""+6 -110"", ""-6 -110""], ""93"": [""+6 -105"", ""-6 -105""], ""238"": [""+6 -104"", ""-6 -106""]}"
20061220,Indiana,Philadelphia,101,93,"{""19"": [""-5.5 -110"", ""+5.5 -110""], ""93"": [""-5.5 -105"", ""+5.5 -105""], ""238"": [""-5.5 +105"", ""+5.5 -115""]}"
20061220,Houston,Portland,87,89,"{""19"": [""-5 -110"", ""+5 -110""], ""93"": [""-5 -109"", ""+5 -101""], ""238"": [""-5 -103"", ""+5 -107""]}"
20061220,Utah,Atlanta,112,106,"{""19"": [""-5.5 -110"", ""+5.5 -110""], ""93"": [""-5.5 -105"", ""+5.5 -105""], ""238"": [""-5.5 +101"", ""+5.5 -111""]}"
20061220,New Orleans,Orlando,83,86,"{""19"": [""+7.5 -110"", ""-7.5 -110""], ""93"": [""+7.5 -105"", ""-7.5 -105""], ""238"": [""+7.5 -101"", ""-7.5 -109""]}"
20061220,Toronto,L.A. Clippers,98,96,"{""19"": [""+9 -110"", ""-9 -110""], ""93"": [""+9 -105"", ""-9 -105""], ""238"": [""+8.5 +101"", ""-8.5 -111""]}"
20061220,L.A. Lakers,Minnesota,111,94,"{""19"": [""+5.5 -110"", ""-5.5 -110""], ""93"": [""+5.5 -105"", ""-5.5 -105""], ""238"": [""+5.5 -105"", ""-5.5 -105""]}"
20061220,Miami,Milwaukee,95,121,"{""19"": [""+3 -110"", ""-3 -110""], ""93"": [""+3 -109"", ""-3 -101""], ""238"": [""+3 -109"", ""-3 -101""]}"
20061220,Golden State,Boston,96,95,"{""19"": [""+2 -110"", ""-2 -110""], ""93"": [""+1.5 -101"", ""-1.5 -109""], ""238"": [""+2 -107"", ""-2 -103""]}"
20061220,Charlotte,New York,95,95,"{""19"": [""+4 -110"", ""-4 -110""], ""93"": [""+4 -101"", ""-4 -109""], ""238"": [""+4 +103"", ""-4 -113""]}"
20061220,Cleveland,Brooklyn,111,113,"{""19"": [""+1 -110"", ""-1 -110""], ""93"": [""+1 -105"", ""-1 -105""], ""238"": [""+1 +100"", ""-1 -110""]}"
20061220,Memphis,San Antonio,98,105,"{""19"": [""+12.5 -110"", ""-12.5 -110""], ""93"": [""+12.5 -110"", ""-12.5 -110""], ""238"": [""+12.5 -102"", ""-12.5 -108""]}"
20061221,Detroit,Cleveland,87,71,"{""19"": [""+3.5 -110"", ""-3.5 -110""], ""93"": [""+3.5 -105"", ""-3.5 -105""], ""238"": [""+3.5 -109"", ""-3.5 -101""]}"
20061221,Washington,Sacramento,126,119,"{""19"": [""+3.5 -110"", ""-3.5 -110""], ""93"": [""+3.5 -101"", ""-3.5 -109""], ""238"": [""+4 -113"", ""-4 +103""]}"
20061222,L.A. Clippers,Dallas,83,115,"{""19"": [""+9.5 -110"", ""-9.5 -110""], ""93"": [""+9.5 -110"", ""-9.5 -110""], ""238"": [""+9 +110"", ""-9 -120""]}"
20061222,Milwaukee,Minnesota,113,107,"{""19"": [""+6 -110"", ""-6 -110""], ""93"": [""+6 -105"", ""-6 -105""], ""238"": [""+6 +103"", ""-6 -113""]}"
20061222,L.A. Lakers,Brooklyn,99,95,"{""19"": [""+3 -110"", ""-3 -110""], ""93"": [""+3 -105"", ""-3 -105""], ""238"": [""+3 +105"", ""-3 -115""]}"
20061222,Houston,San Antonio,97,78,"{""19"": [""+8.5 -110"", ""-8.5 -110""], ""93"": [""+8.5 -110"", ""-8.5 -110""], ""238"": [""+8 -103"", ""-8 -107""]}"
20061222,Philadelphia,Boston,98,83,"{""19"": [""+2.5 -110"", ""-2.5 -110""], ""93"": [""+3 -110"", ""-3 -110""], ""238"": [""+3 -115"", ""-3 +105""]}"
20061222,Washington,Phoenix,127,127,"{""19"": [""+10.5 -110"", ""-10.5 -110""], ""93"": [""+10.5 -110"", ""-10.5 -110""], ""238"": [""+10.5 -108"", ""-10.5 -102""]}"
20061222,Chicago,New York,92,103,"{""19"": [""-5.5 -110"", ""+5.5 -110""], ""93"": [""-5.5 -109"", ""+5.5 -101""], ""238"": [""-5.5 -104"", ""+5.5 -106""]}"
20061222,Memphis,New Orleans,97,100,"{""19"": [""+2 -110"", ""-2 -110""], ""93"": [""-2 -105"", ""+2 -105""], ""238"": [""+2 -102"", ""-2 -108""]}"
20061222,Sacramento,Denver,101,96,"{""19"": [""+2.5 -110"", ""-2.5 -110""], ""93"": [""+2.5 -110"", ""-2.5 -110""], ""238"": [""+2.5 -103"", ""-2.5 -107""]}"
20061222,Golden State,Orlando,117,108,"{""19"": [""+4.5 -110"", ""-4.5 -110""], ""93"": [""+4.5 -105"", ""-4.5 -105""], ""238"": [""+4.5 -104"", ""-4.5 -106""]}"
20061222,Indiana,Atlanta,100,90,"{""19"": [""-3 -110"", ""+3 -110""], ""93"": [""-3 -109"", ""+3 -101""], ""238"": [""-3 -110"", ""+3 +100""]}"
20061222,Utah,Charlotte,89,101,"{""19"": [""-6.5 -110"", ""+6.5 -110""], ""93"": [""-7 -101"", ""+7 -109""], ""238"": [""-6.5 -108"", ""+6.5 -102""]}"
20061222,Toronto,Portland,90,90,"{""19"": [""+3.5 -110"", ""-3.5 -110""], ""93"": [""+3.5 -105"", ""-3.5 -105""], ""238"": [""+3.5 -102"", ""-3.5 -108""]}"
20061223,Charlotte,Chicago,76,115,"{""19"": [""+11 -110"", ""-11 -110""], ""93"": [""+11 -110"", ""-11 -110""], ""238"": [""+11 -105"", ""-11 -105""]}"
20061223,Brooklyn,Milwaukee,104,115,"{""19"": [""+4.5 -110"", ""-4.5 -110""], ""93"": [""+4.5 -110"", ""-4.5 -110""], ""238"": [""+4.5 +105"", ""-4.5 -115""]}"
20061223,L.A. Clippers,Houston,98,93,"{""19"": [""+7.5 -110"", ""-7.5 -110""], ""93"": [""+7.5 -110"", ""-7.5 -110""], ""238"": [""+7.5 -115"", ""-7.5 +105""]}"
20061223,New York,Philadelphia,77,98,"{""19"": [""+3 -110"", ""-3 -110""], ""93"": [""+3 -110"", ""-3 -110""], ""238"": [""+3 -107"", ""-3 -103""]}"
20061223,Minnesota,Indiana,78,71,"{""19"": [""+4.5 -110"", ""-4.5 -110""], ""93"": [""+4.5 -110"", ""-4.5 -110""], ""238"": [""+4.5 -102"", ""-4.5 -108""]}"
20061223,San Antonio,New Orleans,112,77,"{""19"": [""-9 -110"", ""+9 -110""], ""93"": [""-9 -110"", ""+9 -110""], ""238"": [""-9 +101"", ""+9 -111""]}"
20061223,Golden State,Miami,92,105,"{""19"": [""+6 -110"", ""-6 -110""], ""93"": [""+6 -110"", ""-6 -110""], ""238"": [""+6 -101"", ""-6 -109""]}"
20061223,Atlanta,Detroit,81,108,"{""19"": [""+10.5 -110"", ""-10.5 -110""], ""93"": [""+10.5 -110"", ""-10.5 -110""], ""238"": [""+10.5 -102"", ""-10.5 -108""]}"
20061223,Utah,Memphis,100,97,"{""19"": [""-4 -110"", ""+4 -110""], ""93"": [""-3.5 -105"", ""+3.5 -105""], ""238"": [""-4 +101"", ""+4 -111""]}"
20061223,Orlando,Cleveland,83,86,"{""19"": [""+7.5 -110"", ""-7.5 -110""], ""93"": [""+7.5 -110"", ""-7.5 -110""], ""238"": [""+7.5 -102"", ""-7.5 -108""]}"
