date,team1,team2,team1_score,team2_score,spreads_json
20061225,L.A. Lakers,Miami,85,101,"{""19"": [""-1 -118"", ""+1 -102""], ""93"": [""-1.5 -105"", ""+1.5 -105""], ""238"": [""-1 -107"", ""+1 -103""]}"
20061226,Boston,Denver,105,116,"{""19"": [""+5.5 -110"", ""-5.5 -110""], ""93"": [""+5.5 -105"", ""-5.5 -105""], ""238"": [""+6 -111"", ""-6 +101""]}"
20061226,Houston,Indiana,76,81,"{""19"": [""+3.5 -110"", ""-3.5 -110""], ""93"": [""+3.5 -110"", ""-3.5 -110""], ""238"": [""+3.5 -101"", ""-3.5 -109""]}"
20061226,Milwaukee,San Antonio,114,107,"{""19"": [""+8 -110"", ""-8 -110""], ""93"": [""+8 -109"", ""-8 -101""], ""238"": [""+8 -103"", ""-8 -107""]}"
20061226,Charlotte,Dallas,84,97,"{""19"": [""+13.5 -110"", ""-13.5 -110""], ""93"": [""+13 -110"", ""-13 -110""], ""238"": [""+13 +105"", ""-13 -115""]}"
20061226,Chicago,Minnesota,98,100,"{""19"": [""-1.5 -110"", ""+1.5 -110""], ""93"": [""-1.5 -105"", ""+1.5 -105""], ""238"": [""-1 -109"", ""+1 -101""]}"
20061226,Brooklyn,Detroit,91,92,"{""19"": [""+7 -110"", ""-7 -110""], ""93"": [""+7 -105"", ""-7 -105""], ""238"": [""+7 -108"", ""-7 -102""]}"
20061226,Portland,Phoenix,87,110,"{""19"": [""+13.5 -110"", ""-13.5 -110""], ""93"": [""+13.5 -110"", ""-13.5 -110""], ""238"": [""+13 -101"", ""-13 -109""]}"
20061226,Memphis,Washington,101,116,"{""19"": [""+8 -110"", ""-8 -110""], ""93"": [""-8 -101"", ""+8 -109""], ""238"": [""+8 +100"", ""-8 -110""]}"
20061226,L.A. Clippers,Utah,92,102,"{""19"": [""+7 -110"", ""-7 -110""], ""93"": [""+7.5 -109"", ""-7.5 -101""], ""238"": [""+7.5 -114"", ""-7.5 +104""]}"
20061226,Philadelphia,Golden State,97,116,"{""19"": [""+6 -110"", ""-6 -110""], ""93"": [""+6 -109"", ""-6 -101""], ""238"": [""+6 -108"", ""-6 -102""]}"
20061227,Boston,L.A. Clippers,77,100,"{""19"": [""+7.5 -110"", ""-7.5 -110""], ""93"": [""+8 -105"", ""-8 -105""], ""238"": [""+7.5 +103"", ""-7.5 -113""]}"
20061227,Miami,Chicago,103,109,"{""19"": [""+5.5 -110"", ""-5.5 -110""], ""93"": [""+6 -105"", ""-6 -105""], ""238"": [""+5.5 -105"", ""-5.5 -105""]}"
20061227,Detroit,New York,116,116,"{""19"": [""-5 -110"", ""+5 -110""], ""93"": [""-5 -105"", ""+5 -105""], ""238"": [""-5 -105"", ""+5 -105""]}"
20061227,Cleveland,Atlanta,89,76,"{""19"": [""-5.5 -110"", ""+5.5 -110""], ""93"": [""+5 -105"", ""-5 -105""], ""238"": [""-5.5 -102"", ""+5.5 -108""]}"
20061227,Washington,Charlotte,114,107,"{""19"": [""-5 -110"", ""+5 -110""], ""93"": [""-5 -109"", ""+5 -101""], ""238"": [""-5 -113"", ""+5 +103""]}"
20061227,Milwaukee,Memphis,112,96,"{""19"": [""+2 -110"", ""-2 -110""], ""93"": [""+2 -105"", ""-2 -105""], ""238"": [""+1.5 +105"", ""-1.5 -115""]}"
20061227,Houston,Brooklyn,96,71,"{""19"": [""+4.5 -110"", ""-4.5 -110""], ""93"": [""+4.5 -110"", ""-4.5 -110""], ""238"": [""+5 -112"", ""-5 +102""]}"
20061227,Minnesota,Toronto,97,100,"{""19"": [""+1.5 -110"", ""-1.5 -110""], ""93"": [""+1.5 -105"", ""-1.5 -105""], ""238"": [""+1.5 -102"", ""-1.5 -108""]}"
20061227,New Orleans,Portland,85,100,"{""19"": [""+9 -110"", ""-9 -110""], ""93"": [""+9 -101"", ""-9 -109""], ""238"": [""+9 +101"", ""-9 -111""]}"
20061227,Philadelphia,Sacramento,76,101,"{""19"": [""+6.5 -110"", ""-6.5 -110""], ""93"": [""+6.5 -110"", ""-6.5 -110""], ""238"": [""+6.5 -109"", ""-6.5 -101""]}"
20061227,L.A. Lakers,Orlando,106,93,"{""19"": [""+2 -110"", ""-2 -110""], ""93"": [""+2 -105"", ""-2 -105""], ""238"": [""+2 -102"", ""-2 -108""]}"
20061228,Utah,San Antonio,83,106,"{""19"": [""+7.5 -110"", ""-7.5 -110""], ""93"": [""+7 -105"", ""-7 -105""], ""238"": [""+7.5 -109"", ""-7.5 -101""]}"
20061228,Phoenix,Dallas,99,101,"{""19"": [""+2.5 -110"", ""-2.5 -110""], ""93"": [""+2 -105"", ""-2 -105""], ""238"": [""+2.5 -109"", ""-2.5 -101""]}"
20061229,New York,Phoenix,86,108,"{""19"": [""+13 -110"", ""-13 -110""], ""93"": [""+13 -110"", ""-13 -110""], ""238"": [""+13 -108"", ""-13 -102""]}"
20061229,Milwaukee,Cleveland,99,109,"{""19"": [""+5.5 -110"", ""-5.5 -110""], ""93"": [""+5.5 -105"", ""-5.5 -105""], ""238"": [""+6 -117"", ""-6 +107""]}"
20061229,Chicago,Toronto,107,97,"{""19"": [""-4 -110"", ""+4 -110""], ""93"": [""-3.5 -105"", ""+3.5 -105""], ""238"": [""-3.5 -110"", ""+3.5 +100""]}"
20061229,Boston,Golden State,100,110,"{""19"": [""+10 -110"", ""-10 -110""], ""93"": [""+9.5 -105"", ""-9.5 -105""], ""238"": [""+9.5 +104"", ""-9.5 -114""]}"
20061229,L.A. Lakers,Charlotte,105,105,"{""19"": [""-5 -110"", ""+5 -110""], ""93"": [""-5 -105"", ""+5 -105""], ""238"": [""-5 -103"", ""+5 -107""]}"
20061229,Indiana,Detroit,93,92,"{""19"": [""+6.5 -110"", ""-6.5 -110""], ""93"": [""+6.5 -105"", ""-6.5 -105""], ""238"": [""+6.5 -105"", ""-6.5 -105""]}"
20061229,Brooklyn,Miami,91,81,"{""19"": [""-4.5 -110"", ""+4.5 -110""], ""93"": [""-4 -110"", ""+4 +100""], ""238"": [""-4 -117"", ""+4 +107""]}"
20061229,Atlanta,Houston,68,94,"{""19"": [""+8.5 -110"", ""-8.5 -110""], ""93"": [""+8.5 -105"", ""-8.5 -105""], ""238"": [""+8.5 -108"", ""-8.5 -102""]}"
20061229,Philadelphia,Portland,98,95,"{""19"": [""+4 -110"", ""-4 -110""], ""93"": [""+4.5 -109"", ""-4.5 -101""], ""238"": [""+4.5 -105"", ""-4.5 -105""]}"
20061229,Orlando,Washington,111,112,"{""19"": [""+7 -110"", ""-7 -110""], ""93"": [""+7 -105"", ""-7 -115""], ""238"": [""+7 -104"", ""-7 -106""]}"
20061229,Sacramento,L.A. Clippers,93,102,"{""19"": [""+3 -110"", ""-3 -110""], ""93"": [""+3 -101"", ""-3 -109""], ""238"": [""+3 -105"", ""-3 -105""]}"
20061230,New Orleans,Dallas,80,94,"{""19"": [""+17.5 -110"", ""-17.5 -110""], ""93"": [""+18 -105"", ""-18 -105""], ""238"": [""+17.5 +105"", ""-17.5 -115""]}"
20061230,Golden State,Sacramento,96,119,"{""19"": [""+5 -110"", ""-5 -110""], ""93"": [""+5 -105"", ""-5 -105""], ""238"": [""+5 -104"", ""-5 -106""]}"
20061230,Toronto,Memphis,104,110,"{""19"": [""+5.5 -110"", ""-5.5 -110""], ""93"": [""+5.5 -101"", ""-5.5 -109""], ""238"": [""+5.5 -105"", ""-5.5 -105""]}"
20061230,Miami,Orlando,68,97,"{""19"": [""+10.5 -110"", ""-10.5 -110""], ""93"": [""+10.5 -110"", ""-10.5 -110""], ""238"": [""+10.5 -108"", ""-10.5 -102""]}"
20061230,Cleveland,Chicago,96,103,"{""19"": [""+5.5 -110"", ""-5.5 -110""], ""93"": [""+5.5 -105"", ""-5.5 -105""], ""238"": [""+5 -101"", ""-5 -109""]}"
20061230,Washington,Milwaukee,102,119,"{""19"": [""+4.5 -110"", ""-4.5 -110""], ""93"": [""+4.5 -105"", ""-4.5 -105""], ""238"": [""+4.5 -109"", ""-4.5 -101""]}"
20061230,Minnesota,Brooklyn,92,100,"{""19"": [""+2 -110"", ""-2 -110""], ""93"": [""-2 -105"", ""+2 -105""], ""238"": [""+2 -104"", ""-2 -106""]}"
20061230,Portland,Utah,86,96,"{""19"": [""+11 -110"", ""-11 -110""], ""93"": [""+11 -105"", ""-11 -105""], ""238"": [""+11 +101"", ""-11 -111""]}"
20061230,Charlotte,Indiana,113,102,"{""19"": [""+11 -110"", ""-11 -110""], ""93"": [""+10.5 -110"", ""-10.5 -110""], ""238"": [""+10.5 -105"", ""-10.5 -105""]}"
20061231,New York,L.A. Clippers,80,90,"{""19"": [""+6.5 -110"", ""-6.5 -110""], ""93"": [""+6.5 -110"", ""-6.5 -110""], ""238"": [""+6.5 -102"", ""-6.5 -108""]}"
20061231,Phoenix,Detroit,108,101,"{""19"": [""-6 -110"", ""+6 -110""], ""93"": [""-6.5 -110"", ""+6.5 -110""], ""238"": [""-5.5 -121"", ""+5.5 +111""]}"
20061231,Atlanta,San Antonio,81,95,"{""19"": [""+11.5 -110"", ""-11.5 -110""], ""93"": [""+12 -110"", ""-12 -110""], ""238"": [""+11.5 -110"", ""-11.5 +100""]}"
20061231,Memphis,Houston,109,111,"{""19"": [""+9 -110"", ""-9 -110""], ""93"": [""+9 -110"", ""-9 -110""], ""238"": [""+9 -110"", ""-9 +100""]}"
20070101,Minnesota,Charlotte,102,96,"{""19"": [""-3.5 -110"", ""+3.5 -110""], ""93"": [""-3 -105"", ""+3 -105""], ""238"": [""-3.5 -105"", ""+3.5 -105""]}"
20070101,Boston,Portland,89,81,"{""19"": [""+7 -110"", ""-7 -110""], ""93"": [""+7 -110"", ""-7 +100""], ""238"": [""+7 -113"", ""-7 +103""]}"
20070102,New York,Sacramento,100,112,"{""19"": [""+9.5 -110"", ""-9.5 -110""], ""93"": [""+9.5 -110"", ""-9.5 -110""], ""238"": [""+9.5 -102"", ""-9.5 -108""]}"
20070102,San Antonio,Cleveland,78,82,"{""19"": [""-3.5 -110"", ""+3.5 -110""], ""93"": [""+4 -101"", ""-4 -109""], ""238"": [""-3.5 -103"", ""+3.5 -107""]}"
20070102,L.A. Clippers,Orlando,86,91,"{""19"": [""+4.5 -110"", ""-4.5 -110""], ""93"": [""+4.5 -105"", ""-4.5 -105""], ""238"": [""+5 -120"", ""-5 +110""]}"
20070102,Phoenix,Chicago,97,96,"{""19"": [""-3.5 -110"", ""+3.5 -110""], ""93"": [""-3.5 -105"", ""+3.5 -105""], ""238"": [""-3.5 +100"", ""+3.5 -110""]}"
20070102,Philadelphia,Denver,108,97,"{""19"": [""+7 -110"", ""-7 -110""], ""93"": [""+6.5 -105"", ""-6.5 -105""], ""238"": [""+7 -113"", ""-7 +103""]}"
20070102,Golden State,New Orleans,97,89,"{""19"": [""-5 -110"", ""+5 -110""], ""93"": [""-5.5 -105"", ""+5.5 -105""], ""238"": [""-5 -113"", ""+5 +103""]}"
20070103,San Antonio,Minnesota,93,93,"{""19"": [""-4 -110"", ""+4 -110""], ""93"": [""-4 -105"", ""+4 -105""], ""238"": [""-4 +105"", ""+4 -115""]}"
20070103,Golden State,Memphis,135,144,"{""19"": [""+4 -110"", ""-4 -110""], ""93"": [""+4 -105"", ""-4 -105""], ""238"": [""+4 -107"", ""-4 -103""]}"
20070103,Milwaukee,Washington,105,108,"{""19"": [""+6.5 -110"", ""-6.5 -110""], ""93"": [""+6.5 -105"", ""-6.5 -105""], ""238"": [""+6.5 -103"", ""-6.5 -107""]}"
20070103,Cleveland,Boston,107,104,"{""19"": [""-3 -110"", ""+3 -110""], ""93"": [""-3 -105"", ""+3 -105""], ""238"": [""-3 -103"", ""+3 -107""]}"
20070103,L.A. Clippers,Miami,110,95,"{""19"": [""-3.5 -110"", ""+3.5 -110""], ""93"": [""-5.5 -110"", ""+5.5 -110""], ""238"": [""-5.5 -118"", ""+5.5 +108""]}"
20070103,Phoenix,Toronto,100,98,"{""19"": [""-6.5 -110"", ""+6.5 -110""], ""93"": [""-7 -110"", ""+7 -110""], ""238"": [""-6.5 -105"", ""+6.5 -105""]}"
20070103,New York,Portland,99,81,"{""19"": [""+6 -110"", ""-6 -110""], ""93"": [""+5.5 -105"", ""-5.5 -105""], ""238"": [""+6 -107"", ""-6 -103""]}"
20070103,Philadelphia,Utah,87,98,"{""19"": [""+11 -110"", ""-11 -110""], ""93"": [""+11 -110"", ""-11 -110""], ""238"": [""+11 -107"", ""-11 -103""]}"
20070104,Detroit,New Orleans,92,68,"{""19"": [""-8 -110"", ""+8 -110""], ""93"": [""-8 -105"", ""+8 -105""], ""238"": [""-8 -104"", ""+8 -106""]}"
20070104,L.A. Lakers,Sacramento,117,117,"{""19"": [""+4.5 -110"", ""-4.5 -110""], ""93"": [""+4.5 -105"", ""-4.5 -105""], ""238"": [""+5 -110"", ""-5 +100""]}"
20070104,Indiana,Dallas,91,100,"{""19"": [""+9 -110"", ""-9 -110""], ""93"": [""+8.5 -105"", ""-8.5 -105""], ""238"": [""+9 -114"", ""-9 +104""]}"
20070105,Boston,Memphis,128,119,"{""19"": [""+6.5 -110"", ""-6.5 -110""], ""93"": [""+6.5 -105"", ""-6.5 -105""], ""238"": [""+6.5 -105"", ""-6.5 -105""]}"
20070105,Cleveland,Milwaukee,95,86,"{""19"": [""+4 -110"", ""-4 -110""], ""93"": [""+4 -109"", ""-4 -101""], ""238"": [""+4 -107"", ""-4 -103""]}"
20070105,Atlanta,Toronto,92,105,"{""19"": [""+7.5 -110"", ""-7.5 -110""], ""93"": [""+7.5 -105"", ""-7.5 -105""], ""238"": [""+7.5 +100"", ""-7.5 -110""]}"
20070105,L.A. Clippers,Washington,105,116,"{""19"": [""+6 -110"", ""-6 -110""], ""93"": [""+6 -105"", ""-6 -105""], ""238"": [""+6 -110"", ""-6 +100""]}"
20070105,Philadelphia,Minnesota,96,96,"{""19"": [""+6.5 -110"", ""-6.5 -110""], ""93"": [""+6.5 -105"", ""-6.5 -105""], ""238"": [""+6.5 -110"", ""-6.5 +100""]}"
20070105,Utah,Houston,86,100,"{""19"": [""+3 -110"", ""-3 -110""], ""93"": [""+3 -107"", ""-3 -103""], ""238"": [""+3 -105"", ""-3 -105""]}"
20070105,Charlotte,Orlando,74,106,"{""19"": [""+8.5 -110"", ""-8.5 -110""], ""93"": [""+8.5 -105"", ""-8.5 -105""], ""238"": [""+8.5 -108"", ""-8.5 -102""]}"
20070105,Dallas,San Antonio,90,85,"{""19"": [""+6 -110"", ""-6 -110""], ""93"": [""-5.5 -105"", ""+5.5 -105""], ""238"": [""+5.5 -102"", ""-5.5 -108""]}"
20070105,Chicago,Brooklyn,86,91,"{""238"": [""-1 +105"", ""+1 -115""]}"
20070105,Miami,Phoenix,80,0,"{""19"": [""+19.5 -110"", ""-19.5 -110""], ""93"": [""+19.5 -105"", ""-19.5 -105""], ""238"": [""+19 +105"", ""-19 -115""]}"
20070105,Denver,L.A. Lakers,104,123,"{""19"": [""+6 -110"", ""-6 -110""], ""93"": [""-6 -105"", ""+6 -105""], ""238"": [""+6 +106"", ""-6 -116""]}"
20070106,Utah,Denver,96,84,"{""19"": [""-6 -110"", ""+6 -110""], ""93"": [""-3.5 -105"", ""+3.5 -105""], ""238"": [""-5.5 -107"", ""+5.5 -103""]}"
20070106,Indiana,New Orleans,100,93,"{""19"": [""-10 -110"", ""+10 -110""], ""93"": [""-10 -105"", ""+10 -105""], ""238"": [""-10 -102"", ""+10 -108""]}"
20070106,Detroit,Chicago,89,106,"{""19"": [""+5 -110"", ""-5 -110""], ""93"": [""+5 -105"", ""-5 -105""], ""238"": [""+4.5 +103"", ""-4.5 -113""]}"
20070106,Brooklyn,Cleveland,91,96,"{""19"": [""+6.5 -110"", ""-6.5 -110""], ""93"": [""+6.5 -110"", ""-6.5 +100""], ""238"": [""+6.5 -105"", ""-6.5 -105""]}"
20070106,L.A. Clippers,Atlanta,74,86,"{""19"": [""-4.5 -110"", ""+4.5 -110""], ""93"": [""-4.5 -105"", ""+4.5 -105""], ""238"": [""-4.5 -105"", ""+4.5 -105""]}"
20070106,Portland,Sacramento,95,95,"{""19"": [""+9.5 -110"", ""-9.5 -110""], ""93"": [""+8.5 -105"", ""-8.5 -115""], ""238"": [""+9 +101"", ""-9 -111""]}"
20070107,Golden State,Phoenix,105,128,"{""19"": [""+12 -110"", ""-12 -110""], ""93"": [""+12.5 -110"", ""-12.5 -110""], ""238"": [""+12.5 -114"", ""-12.5 +104""]}"
20070107,Boston,Orlando,79,87,"{""19"": [""+7.5 -110"", ""-7.5 -110""], ""93"": [""+7.5 -110"", ""-7.5 -110""], ""238"": [""+7.5 -114"", ""-7.5 +104""]}"
20070107,Houston,Minnesota,88,88,"{""19"": [""+3 -110"", ""-3 -110""], ""93"": [""+2.5 -110"", ""-2.5 -110""], ""238"": [""+3 -119"", ""-3 +109""]}"
20070107,Miami,Portland,93,90,"{""19"": [""+1.5 -110"", ""-1.5 -110""], ""93"": [""+1 -110"", ""-1 -110""], ""238"": [""+1 +101"", ""-1 -111""]}"
20070107,Washington,Toronto,111,116,"{""19"": [""+1.5 -110"", ""-1.5 -110""], ""93"": [""+1.5 -110"", ""-1.5 -110""], ""238"": [""+1.5 -105"", ""-1.5 -105""]}"
20070107,San Antonio,Memphis,110,96,"{""19"": [""-6.5 -110"", ""+6.5 -110""], ""93"": [""-6.5 -110"", ""+6.5 -110""], ""238"": [""-7 +111"", ""+7 -121""]}"
20070107,Dallas,L.A. Lakers,98,101,"{""19"": [""-2.5 -110"", ""+2.5 -110""], ""93"": [""-2.5 -110"", ""+2.5 -110""], ""238"": [""-2.5 +100"", ""+2.5 -110""]}"
20070108,L.A. Clippers,New Orleans,100,90,"{""19"": [""-6 -110"", ""+6 -110""], ""93"": [""-6 -105"", ""+6 -105""], ""238"": [""-6 -110"", ""+6 +100""]}"
20070108,Milwaukee,Denver,92,104,"{""19"": [""+4.5 -110"", ""-4.5 -110""], ""93"": [""+4.5 -105"", ""-4.5 -105""], ""238"": [""+4.5 -107"", ""-4.5 -103""]}"
20070108,Houston,Chicago,84,77,"{""19"": [""+7 -110"", ""-7 -110""], ""93"": [""+7 -105"", ""-7 -105""], ""238"": [""+6.5 +103"", ""-6.5 -113""]}"
20070109,L.A. Lakers,Memphis,118,128,"{""19"": [""-3 -110"", ""+3 -110""], ""93"": [""-3 -105"", ""+3 -115""], ""238"": [""-3 +101"", ""+3 -111""]}"
20070109,Toronto,Brooklyn,86,101,"{""19"": [""+4 -110"", ""-4 -110""], ""93"": [""+4 -105"", ""-4 -105""], ""238"": [""+4 -103"", ""-4 -107""]}"
20070109,Detroit,Philadelphia,98,89,"{""19"": [""-1 -110"", ""+1 -110""], ""238"": [""-1 +103"", ""+1 -113""]}"
20070109,Portland,San Antonio,84,98,"{""19"": [""+12.5 -110"", ""-12.5 -110""], ""93"": [""+12.5 -110"", ""-12.5 -110""], ""238"": [""+12.5 +103"", ""-12.5 -113""]}"
20070109,Dallas,Utah,108,105,"{""19"": [""-3 -110"", ""+3 -110""], ""93"": [""-2.5 -105"", ""+2.5 -105""], ""238"": [""-3 +104"", ""+3 -114""]}"
20070109,Cleveland,Sacramento,108,98,"{""19"": [""+3.5 -110"", ""-3.5 -110""], ""93"": [""-3.5 -105"", ""+3.5 -105""], ""238"": [""+3.5 +100"", ""-3.5 -110""]}"
20070109,Atlanta,Indiana,72,91,"{""19"": [""+9.5 -110"", ""-9.5 -110""], ""93"": [""+9.5 -110"", ""-9.5 -110""], ""238"": [""+9.5 -103"", ""-9.5 -107""]}"
20070110,San Antonio,Denver,92,83,"{""19"": [""-5 -110"", ""+5 -110""], ""93"": [""-5 -105"", ""+5 -105""], ""238"": [""-5 -106"", ""+5 -104""]}"
20070110,New Orleans,Atlanta,96,77,"{""19"": [""+5.5 -110"", ""-5.5 -110""], ""93"": [""+5.5 -101"", ""-5.5 -109""], ""238"": [""+5.5 +100"", ""-5.5 -110""]}"
20070110,L.A. Clippers,Minnesota,92,91,"{""19"": [""+5 -110"", ""-5 -110""], ""93"": [""+4.5 -102"", ""-4.5 -108""], ""238"": [""+5 -115"", ""-5 +105""]}"
20070110,Portland,Dallas,74,99,"{""19"": [""+12.5 -110"", ""-12.5 -110""], ""93"": [""+12.5 -110"", ""-12.5 -110""], ""238"": [""+13 -121"", ""-13 +111""]}"
20070110,Chicago,Washington,103,113,"{""19"": [""+4 -110"", ""-4 -110""], ""93"": [""+4 -101"", ""-4 -109""], ""238"": [""+4 +103"", ""-4 -113""]}"
20070110,Charlotte,Detroit,103,96,"{""19"": [""+9 -110"", ""-9 -110""], ""93"": [""+9 -102"", ""-9 -108""], ""238"": [""+9 +101"", ""-9 -111""]}"
20070110,L.A. Lakers,Houston,77,102,"{""19"": [""+4.5 -110"", ""-4.5 -110""], ""93"": [""+5 -105"", ""-5 -105""], ""238"": [""+5 -107"", ""-5 -103""]}"
20070110,Philadelphia,New York,99,106,"{""19"": [""+4.5 -110"", ""-4.5 -110""], ""93"": [""+4.5 -105"", ""-4.5 -105""], ""238"": [""+4 +102"", ""-4 -112""]}"
20070110,Orlando,Golden State,91,76,"{""19"": [""+3 -110"", ""-3 -110""], ""93"": [""+3 -105"", ""-3 -105""], ""238"": [""+3 -105"", ""-3 -105""]}"
20070110,Indiana,Boston,97,84,"{""19"": [""-2.5 -110"", ""+2.5 -110""], ""93"": [""-2.5 -105"", ""+2.5 -105""], ""238"": [""-2.5 -103"", ""+2.5 -107""]}"
20070110,Toronto,Milwaukee,90,77,"{""19"": [""-2 -110"", ""+2 -110""], ""93"": [""+2 -101"", ""-2 -109""], ""238"": [""-2 +101"", ""+2 -111""]}"
20070111,Cleveland,Phoenix,90,109,"{""19"": [""+9 -110"", ""-9 -110""], ""93"": [""-8.5 -105"", ""+8.5 -105""], ""238"": [""+8.5 -109"", ""-8.5 -101""]}"
20070111,Brooklyn,Chicago,86,83,"{""19"": [""+7 -110"", ""-7 -110""], ""93"": [""+7 -105"", ""-7 -105""], ""238"": [""+7 -107"", ""-7 -103""]}"
20070112,Orlando,L.A. Lakers,106,109,"{""19"": [""+4.5 -110"", ""-4.5 -110""], ""93"": [""+4.5 -105"", ""-4.5 -105""], ""238"": [""+4.5 -105"", ""-4.5 -105""]}"
20070112,Sacramento,Portland,87,95,"{""19"": [""-3 -110"", ""+3 -110""], ""93"": [""-3 -109"", ""+3 -101""], ""238"": [""-3 -111"", ""+3 +101""]}"
20070112,Minnesota,Memphis,116,110,"{""19"": [""+1.5 -110"", ""-1.5 -110""], ""93"": [""+1.5 -105"", ""-1.5 -105""], ""238"": [""+1.5 -105"", ""-1.5 -105""]}"
20070112,Charlotte,New York,126,110,"{""19"": [""+6.5 -110"", ""-6.5 -110""], ""93"": [""+6.5 -105"", ""-6.5 -105""], ""238"": [""+6.5 -108"", ""-6.5 -102""]}"
